-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -K /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz -r CMU6_SR=nwt_TE=mul,eng_DEF=10.scr/CMU6_SR=nwt_TE=mul,eng_DEF=10.report -d CMU6_SR=nwt_TE=mul,eng_DEF=10.scr/CMU6_SR=nwt_TE=mul,eng_DEF=10.det -n -D CMU6_SR=nwt_TE=mul,eng_DEF=10.scr/CMU6_SR=nwt_TE=mul,eng_DEF=10.dtl -S -t CMU6_SR=nwt_TE=mul,eng_DEF=10 subset -v 1 CMU6_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Execution Date: Wed Nov 10 09:33:23 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.0445
                                         P(Fa)             = 0.0173
                                         CLink             = 0.0026
                                         Norm(CLink)       = 0.1294

Topic Weighted Link Detection:           P(Miss)           = 0.0283
                                         P(Fa)             = 0.0156
                                         CLink             = 0.0021
                                         Norm(CLink)   *   = 0.1047

  *   Primary Evaluation Metric

DET Graph Minimum Detection Cost Analysis:
     Story Weighted Minimum CLink = 0.0026 Norm(CLink) = 0.1280 at P(Miss) = 0.0541 and P(Fa) = 0.0151
     Topic Weighted Minimum CLink = 0.0021 Norm(CLink) = 0.1027 at P(Miss) = 0.0394 and P(Fa) = 0.0129

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   Topic           | Link    Link    ! Link    ! Link    || P(Miss)  P(Fa)   CLink    | CLink    ||          Normed   Scaled 
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   55001           |   10       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      99   0.9900   0.9933
   55003           |   93       0     481         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     930   1.0000   1.0000
   55004           |   78       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     780   1.0000   1.0000
   55005           |   39       0     335         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     390   1.0000   1.0000
   55010           |   92       8     495         5      || 0.0800   0.0100  0.0026   | 0.1290   ||     915   0.9150   0.9433
   55012           |   85       0     460         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     850   1.0000   1.0000
   55015           |   10       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      99   0.9900   0.9933
   55016           |   99       1     500         0      || 0.0100   0.0000  0.0002   | 0.0100   ||     990   0.9900   0.9933
   55018           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55019           |   10       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     100   1.0000   1.0000
   55023           |   15       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     148   0.9867   0.9911
   55025           |  516       5    2937        63      || 0.0096   0.0210  0.0022   | 0.1125   ||    5097   0.9783   0.9855
   55026           |   45       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||     447   0.9933   0.9956
   55028           |   97       0     486         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     970   1.0000   1.0000
   55029           |  532      39    2906        27      || 0.0683   0.0092  0.0023   | 0.1134   ||    5293   0.9270   0.9513
   55035           |   92       0     480         1      || 0.0000   0.0021  0.0002   | 0.0102   ||     919   0.9989   0.9993
   55036           |   92       1     483         0      || 0.0108   0.0000  0.0002   | 0.0108   ||     920   0.9892   0.9928
   55037           |   75       1     443         1      || 0.0132   0.0023  0.0005   | 0.0242   ||     749   0.9855   0.9904
   55039           |  303       4    2979        21      || 0.0130   0.0070  0.0009   | 0.0473   ||    3009   0.9801   0.9868
   55040           |   10       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||      98   0.9800   0.9867
   55041           |   70       8     429         1      || 0.1026   0.0023  0.0023   | 0.1140   ||     699   0.8962   0.9308
   55042           |   87      13     497         3      || 0.1300   0.0060  0.0032   | 0.1594   ||     867   0.8670   0.9113
   55044           |   10       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||      98   0.9800   0.9867
   55046           |   10       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||      98   0.9800   0.9867
   55047           |   75       1     442         1      || 0.0132   0.0023  0.0005   | 0.0242   ||     749   0.9855   0.9904
   55048           |   97       3     500         0      || 0.0300   0.0000  0.0006   | 0.0300   ||     970   0.9700   0.9800
   55050           |    3       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||      28   0.9333   0.9556
   55054           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55056           |  160       0    1499         1      || 0.0000   0.0007  0.0001   | 0.0033   ||    1599   0.9994   0.9996
   55058           |   99       1     489        11      || 0.0100   0.0220  0.0024   | 0.1178   ||     979   0.9790   0.9860
   55059           |   45       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||     447   0.9933   0.9956
   55060           |   21       0    1477        23      || 0.0000   0.0153  0.0015   | 0.0751   ||     187   0.8905   0.9270
   55061           |    3       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      26   0.8667   0.9111
   55062           |   10       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     100   1.0000   1.0000
   55063           |  100       0     484        16      || 0.0000   0.0320  0.0031   | 0.1568   ||     984   0.9840   0.9893
   55064           |   21       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||     207   0.9857   0.9905
   55065           |   15       0     333         1      || 0.0000   0.0030  0.0003   | 0.0147   ||     149   0.9933   0.9956
   55066           |   97       1     489         0      || 0.0102   0.0000  0.0002   | 0.0102   ||     970   0.9898   0.9932
   55068           |   95       5     493         7      || 0.0500   0.0140  0.0024   | 0.1186   ||     943   0.9430   0.9620
   55069           |  488      98    2927        36      || 0.1672   0.0121  0.0045   | 0.2268   ||    4844   0.8266   0.8844
   55072           |  100       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     998   0.9980   0.9987
   55073           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55074           |   28       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     279   0.9964   0.9976
   55075           |   36       0     489        11      || 0.0000   0.0220  0.0022   | 0.1078   ||     349   0.9694   0.9796
   55076           |  100       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     999   0.9990   0.9993
   55077           |   70       0     423         1      || 0.0000   0.0024  0.0002   | 0.0116   ||     699   0.9986   0.9990
   55078           |   97       1     487         4      || 0.0102   0.0081  0.0010   | 0.0501   ||     966   0.9857   0.9905
   55080           |   88      10     492         1      || 0.1020   0.0020  0.0022   | 0.1120   ||     879   0.8969   0.9313
   55083           |    7       3     486        14      || 0.3000   0.0280  0.0087   | 0.4372   ||      56   0.5600   0.7067
   55087           |  524      69    2955        23      || 0.1164   0.0077  0.0031   | 0.1542   ||    5217   0.8798   0.9198
   55088           |   21       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     210   1.0000   1.0000
   55089           |  460       7    2576        52      || 0.0150   0.0198  0.0022   | 0.1119   ||    4548   0.9739   0.9826
   55090           |  261      33    1468        15      || 0.1122   0.0101  0.0032   | 0.1618   ||    2595   0.8827   0.9218
   55091           |  173       1    1406        44      || 0.0057   0.0303  0.0031   | 0.1544   ||    1686   0.9690   0.9793
   55093           |   15       0     492         8      || 0.0000   0.0160  0.0016   | 0.0784   ||     142   0.9467   0.9644
   55094           |   99       1     484        16      || 0.0100   0.0320  0.0033   | 0.1668   ||     974   0.9740   0.9827
   55095           |    6       0     495         5      || 0.0000   0.0100  0.0010   | 0.0490   ||      55   0.9167   0.9444
   55096           |   10       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||      98   0.9800   0.9867
   55097           |    6       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      57   0.9500   0.9667
   55098           |  255       9    1349        61      || 0.0341   0.0433  0.0049   | 0.2461   ||    2489   0.9428   0.9619
   55099           |  169       0    1449        16      || 0.0000   0.0109  0.0011   | 0.0535   ||    1674   0.9905   0.9937
