-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -K /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz -r CMU1_SR=nwt_TE=mul,eng_DEF=10.scr/CMU1_SR=nwt_TE=mul,eng_DEF=10.report -d CMU1_SR=nwt_TE=mul,eng_DEF=10.scr/CMU1_SR=nwt_TE=mul,eng_DEF=10.det -n -D CMU1_SR=nwt_TE=mul,eng_DEF=10.scr/CMU1_SR=nwt_TE=mul,eng_DEF=10.dtl -S -t CMU1_SR=nwt_TE=mul,eng_DEF=10 subset -v 1 CMU1_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Execution Date: Wed Nov 10 09:14:46 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.1481
                                         P(Fa)             = 0.0378
                                         CLink             = 0.0067
                                         Norm(CLink)       = 0.3335

Topic Weighted Link Detection:           P(Miss)           = 0.1583
                                         P(Fa)             = 0.0329
                                         CLink             = 0.0064
                                         Norm(CLink)   *   = 0.3197

  *   Primary Evaluation Metric

DET Graph Minimum Detection Cost Analysis:
     Story Weighted Minimum CLink = 0.0065 Norm(CLink) = 0.3230 at P(Miss) = 0.1577 and P(Fa) = 0.0337
     Topic Weighted Minimum CLink = 0.0062 Norm(CLink) = 0.3123 at P(Miss) = 0.1646 and P(Fa) = 0.0301

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   Topic           | Link    Link    ! Link    ! Link    || P(Miss)  P(Fa)   CLink    | CLink    ||          Normed   Scaled 
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   55001           |   10       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      99   0.9900   0.9933
   55003           |   93       0     480         1      || 0.0000   0.0021  0.0002   | 0.0102   ||     929   0.9989   0.9993
   55004           |   78       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     780   1.0000   1.0000
   55005           |   39       0     334         1      || 0.0000   0.0030  0.0003   | 0.0146   ||     389   0.9974   0.9983
   55010           |   96       4     496         4      || 0.0400   0.0080  0.0016   | 0.0792   ||     956   0.9560   0.9707
   55012           |   84       1     458         2      || 0.0118   0.0043  0.0007   | 0.0331   ||     838   0.9859   0.9906
   55015           |   10       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     100   1.0000   1.0000
   55016           |   98       2     500         0      || 0.0200   0.0000  0.0004   | 0.0200   ||     980   0.9800   0.9867
   55018           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55019           |   10       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     100   1.0000   1.0000
   55023           |   15       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     149   0.9933   0.9956
   55025           |  485      36    2872       128      || 0.0691   0.0427  0.0056   | 0.2782   ||    4722   0.9063   0.9376
   55026           |   45       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     448   0.9956   0.9970
   55028           |   96       1     486         0      || 0.0103   0.0000  0.0002   | 0.0103   ||     960   0.9897   0.9931
   55029           |  470     101    2858        75      || 0.1769   0.0256  0.0060   | 0.3022   ||    4625   0.8100   0.8733
   55035           |   92       0     480         1      || 0.0000   0.0021  0.0002   | 0.0102   ||     919   0.9989   0.9993
   55036           |   93       0     483         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     930   1.0000   1.0000
   55037           |   75       1     443         1      || 0.0132   0.0023  0.0005   | 0.0242   ||     749   0.9855   0.9904
   55039           |  282      25    2911        89      || 0.0814   0.0297  0.0045   | 0.2268   ||    2731   0.8896   0.9264
   55040           |    5       5     500         0      || 0.5000   0.0000  0.0100   | 0.5000   ||      50   0.5000   0.6667
   55041           |   72       6     426         4      || 0.0769   0.0093  0.0025   | 0.1225   ||     716   0.9179   0.9453
   55042           |   18      82     479        21      || 0.8200   0.0420  0.0205   | 1.0258   ||     159   0.1590   0.4393
   55044           |    3       7     428        72      || 0.7000   0.1440  0.0281   | 1.4056   ||     -42  -0.4200   0.0533
   55046           |   10       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      96   0.9600   0.9733
   55047           |   72       4     443         0      || 0.0526   0.0000  0.0011   | 0.0526   ||     720   0.9474   0.9649
   55048           |  100       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||    1000   1.0000   1.0000
   55050           |    0       3     435        65      || 1.0000   0.1300  0.0327   | 1.6370   ||     -65  -2.1667   0.0000
   55054           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55056           |  158       2    1498         2      || 0.0125   0.0013  0.0004   | 0.0190   ||    1578   0.9862   0.9908
   55058           |   98       2     486        14      || 0.0200   0.0280  0.0031   | 0.1572   ||     966   0.9660   0.9773
   55059           |   45       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||     446   0.9911   0.9941
   55060           |   21       0    1478        22      || 0.0000   0.0147  0.0014   | 0.0719   ||     188   0.8952   0.9302
   55061           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55062           |   10       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      97   0.9700   0.9800
   55063           |  100       0     485        15      || 0.0000   0.0300  0.0029   | 0.1470   ||     985   0.9850   0.9900
   55064           |   21       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     208   0.9905   0.9937
   55065           |   15       0     333         1      || 0.0000   0.0030  0.0003   | 0.0147   ||     149   0.9933   0.9956
   55066           |   97       1     488         1      || 0.0102   0.0020  0.0004   | 0.0202   ||     969   0.9888   0.9925
   55068           |   98       2     495         5      || 0.0200   0.0100  0.0014   | 0.0690   ||     975   0.9750   0.9833
   55069           |  401     185    2893        70      || 0.3157   0.0236  0.0086   | 0.4315   ||    3940   0.6724   0.7816
   55072           |  100       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||     996   0.9960   0.9973
   55073           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55074           |   28       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     279   0.9964   0.9976
   55075           |   36       0     484        16      || 0.0000   0.0320  0.0031   | 0.1568   ||     344   0.9556   0.9704
   55076           |  100       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     999   0.9990   0.9993
   55077           |   70       0     423         1      || 0.0000   0.0024  0.0002   | 0.0116   ||     699   0.9986   0.9990
   55078           |   98       0     484         7      || 0.0000   0.0143  0.0014   | 0.0699   ||     973   0.9929   0.9952
   55080           |   92       6     491         2      || 0.0612   0.0041  0.0016   | 0.0811   ||     918   0.9367   0.9578
   55083           |    6       4     498         2      || 0.4000   0.0040  0.0084   | 0.4196   ||      58   0.5800   0.7200
   55087           |  433     160    2912        66      || 0.2698   0.0222  0.0076   | 0.3784   ||    4264   0.7191   0.8127
   55088           |   21       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     209   0.9952   0.9968
   55089           |  388      79    2531        97      || 0.1692   0.0369  0.0070   | 0.3500   ||    3783   0.8101   0.8734
   55090           |  212      82    1443        40      || 0.2789   0.0270  0.0082   | 0.4111   ||    2080   0.7075   0.8050
   55091           |  171       3    1403        47      || 0.0172   0.0324  0.0035   | 0.1761   ||    1663   0.9557   0.9705
   55093           |   11       4     498         2      || 0.2667   0.0040  0.0057   | 0.2863   ||     108   0.7200   0.8133
   55094           |   73      27     498         2      || 0.2700   0.0040  0.0058   | 0.2896   ||     728   0.7280   0.8187
   55095           |    6       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      57   0.9500   0.9667
   55096           |   10       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      97   0.9700   0.9800
   55097           |    4       2     500         0      || 0.3333   0.0000  0.0067   | 0.3333   ||      40   0.6667   0.7778
   55098           |  208      56    1260       150      || 0.2121   0.1064  0.0147   | 0.7334   ||    1930   0.7311   0.8207
   55099           |  169       0    1312       153      || 0.0000   0.1044  0.0102   | 0.5117   ||    1537   0.9095   0.9396
