-------------------------------------------------------------------------------
------------------  Detection Task Performance Report  ------------------

Command line:   /data/raid1/TDT/Software/TDT3eval-cvs/DetectionScore.pl -K /data/raid1/TDT/Eval04/indexes/tdt2004_indexfiles_v1.20040915.keys/lnk_SR=nwt_TE=mul,eng.key.adjud.gz -r CMU4_SR=nwt_TE=mul,eng_DEF=10.scr/CMU4_SR=nwt_TE=mul,eng_DEF=10.report -d CMU4_SR=nwt_TE=mul,eng_DEF=10.scr/CMU4_SR=nwt_TE=mul,eng_DEF=10.det -n -D CMU4_SR=nwt_TE=mul,eng_DEF=10.scr/CMU4_SR=nwt_TE=mul,eng_DEF=10.dtl -S -t CMU4_SR=nwt_TE=mul,eng_DEF=10 subset -v 1 CMU4_SR=nwt_TE=mul,eng_DEF=10.dir/lnk_SR=nwt_TE=mul,eng.sys.gz
Execution Date: Wed Nov 10 09:25:30 EST 2004

Story Weighted Link Detection:           P(Miss)           = 0.0345
                                         P(Fa)             = 0.0256
                                         CLink             = 0.0032
                                         Norm(CLink)       = 0.1599

Topic Weighted Link Detection:           P(Miss)           = 0.0267
                                         P(Fa)             = 0.0237
                                         CLink             = 0.0029
                                         Norm(CLink)   *   = 0.1429

  *   Primary Evaluation Metric

DET Graph Minimum Detection Cost Analysis:
     Story Weighted Minimum CLink = 0.0028 Norm(CLink) = 0.1389 at P(Miss) = 0.0605 and P(Fa) = 0.0160
     Topic Weighted Minimum CLink = 0.0023 Norm(CLink) = 0.1136 at P(Miss) = 0.0569 and P(Fa) = 0.0116

                   | # Corr  # Miss  # Corr    # Fa      ||                           | Norm     || Utility  Utility  Utility
   Topic           | Link    Link    ! Link    ! Link    || P(Miss)  P(Fa)   CLink    | CLink    ||          Normed   Scaled 
   -----           | ------  ------  --------  --------  || -------  -----   -------  | -------  || -------  -------  -------
   55001           |   10       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      99   0.9900   0.9933
   55003           |   93       0     480         1      || 0.0000   0.0021  0.0002   | 0.0102   ||     929   0.9989   0.9993
   55004           |   78       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     780   1.0000   1.0000
   55005           |   39       0     334         1      || 0.0000   0.0030  0.0003   | 0.0146   ||     389   0.9974   0.9983
   55010           |   96       4     496         4      || 0.0400   0.0080  0.0016   | 0.0792   ||     956   0.9560   0.9707
   55012           |   84       1     458         2      || 0.0118   0.0043  0.0007   | 0.0331   ||     838   0.9859   0.9906
   55015           |   10       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     100   1.0000   1.0000
   55016           |   98       2     500         0      || 0.0200   0.0000  0.0004   | 0.0200   ||     980   0.9800   0.9867
   55018           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55019           |   10       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     100   1.0000   1.0000
   55023           |   15       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     149   0.9933   0.9956
   55025           |  517       4    2910        90      || 0.0077   0.0300  0.0031   | 0.1547   ||    5080   0.9750   0.9834
   55026           |   45       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     448   0.9956   0.9970
   55028           |   96       1     486         0      || 0.0103   0.0000  0.0002   | 0.0103   ||     960   0.9897   0.9931
   55029           |  547      24    2893        40      || 0.0420   0.0136  0.0022   | 0.1089   ||    5430   0.9510   0.9673
   55035           |   92       0     480         1      || 0.0000   0.0021  0.0002   | 0.0102   ||     919   0.9989   0.9993
   55036           |   93       0     483         0      || 0.0000   0.0000  0.0000   | 0.0000   ||     930   1.0000   1.0000
   55037           |   75       1     443         1      || 0.0132   0.0023  0.0005   | 0.0242   ||     749   0.9855   0.9904
   55039           |  297      10    2974        26      || 0.0326   0.0087  0.0015   | 0.0750   ||    2944   0.9590   0.9726
   55040           |    9       1     495         5      || 0.1000   0.0100  0.0030   | 0.1490   ||      85   0.8500   0.9000
   55041           |   72       6     426         4      || 0.0769   0.0093  0.0025   | 0.1225   ||     716   0.9179   0.9453
   55042           |   89      11     498         2      || 0.1100   0.0040  0.0026   | 0.1296   ||     888   0.8880   0.9253
   55044           |   10       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      99   0.9900   0.9933
   55046           |   10       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||      96   0.9600   0.9733
   55047           |   72       4     443         0      || 0.0526   0.0000  0.0011   | 0.0526   ||     720   0.9474   0.9649
   55048           |  100       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||    1000   1.0000   1.0000
   55050           |    3       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||      29   0.9667   0.9778
   55054           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55056           |  160       0    1497         3      || 0.0000   0.0020  0.0002   | 0.0098   ||    1597   0.9981   0.9987
   55058           |   98       2     486        14      || 0.0200   0.0280  0.0031   | 0.1572   ||     966   0.9660   0.9773
   55059           |   45       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||     446   0.9911   0.9941
   55060           |   21       0    1472        28      || 0.0000   0.0187  0.0018   | 0.0915   ||     182   0.8667   0.9111
   55061           |    3       0     493         7      || 0.0000   0.0140  0.0014   | 0.0686   ||      23   0.7667   0.8444
   55062           |   10       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      97   0.9700   0.9800
   55063           |  100       0     485        15      || 0.0000   0.0300  0.0029   | 0.1470   ||     985   0.9850   0.9900
   55064           |   21       0     498         2      || 0.0000   0.0040  0.0004   | 0.0196   ||     208   0.9905   0.9937
   55065           |   15       0     333         1      || 0.0000   0.0030  0.0003   | 0.0147   ||     149   0.9933   0.9956
   55066           |   97       1     488         1      || 0.0102   0.0020  0.0004   | 0.0202   ||     969   0.9888   0.9925
   55068           |   98       2     495         5      || 0.0200   0.0100  0.0014   | 0.0690   ||     975   0.9750   0.9833
   55069           |  489      97    2918        45      || 0.1655   0.0152  0.0048   | 0.2399   ||    4845   0.8268   0.8845
   55072           |  100       0     496         4      || 0.0000   0.0080  0.0008   | 0.0392   ||     996   0.9960   0.9973
   55073           |    3       0     500         0      || 0.0000   0.0000  0.0000   | 0.0000   ||      30   1.0000   1.0000
   55074           |   28       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     279   0.9964   0.9976
   55075           |   36       0     484        16      || 0.0000   0.0320  0.0031   | 0.1568   ||     344   0.9556   0.9704
   55076           |  100       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     999   0.9990   0.9993
   55077           |   70       0     423         1      || 0.0000   0.0024  0.0002   | 0.0116   ||     699   0.9986   0.9990
   55078           |   98       0     484         7      || 0.0000   0.0143  0.0014   | 0.0699   ||     973   0.9929   0.9952
   55080           |   92       6     491         2      || 0.0612   0.0041  0.0016   | 0.0811   ||     918   0.9367   0.9578
   55083           |    7       3     481        19      || 0.3000   0.0380  0.0097   | 0.4862   ||      51   0.5100   0.6733
   55087           |  532      61    2945        33      || 0.1029   0.0111  0.0031   | 0.1572   ||    5287   0.8916   0.9277
   55088           |   21       0     499         1      || 0.0000   0.0020  0.0002   | 0.0098   ||     209   0.9952   0.9968
   55089           |  460       7    2561        67      || 0.0150   0.0255  0.0028   | 0.1399   ||    4533   0.9707   0.9804
   55090           |  258      36    1470        13      || 0.1224   0.0088  0.0033   | 0.1654   ||    2567   0.8731   0.9154
   55091           |  174       0    1373        77      || 0.0000   0.0531  0.0052   | 0.2602   ||    1663   0.9557   0.9705
   55093           |   15       0     491         9      || 0.0000   0.0180  0.0018   | 0.0882   ||     141   0.9400   0.9600
   55094           |   99       1     471        29      || 0.0100   0.0580  0.0059   | 0.2942   ||     961   0.9610   0.9740
   55095           |    6       0     484        16      || 0.0000   0.0320  0.0031   | 0.1568   ||      44   0.7333   0.8222
   55096           |   10       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      97   0.9700   0.9800
   55097           |    6       0     497         3      || 0.0000   0.0060  0.0006   | 0.0294   ||      57   0.9500   0.9667
   55098           |  260       4    1334        76      || 0.0152   0.0539  0.0056   | 0.2793   ||    2524   0.9561   0.9707
   55099           |  169       0    1449        16      || 0.0000   0.0109  0.0011   | 0.0535   ||    1674   0.9905   0.9937
